
=================================================================
ROM: sd101 (Space Dungeon MCU)
  RESET:$0093  /IRQ:$0080  Timer:$0190  SWI:$0191
=================================================================

--- Full EPROM (user code $0080-$07FF) ---
  $0080: B6 14     LDA $14
  $0082: B7 00     STA PA
  $0084: A6 FF     LDA # #$FF
  $0086: B7 04     STA DDRA
  $0088: A6 02     LDA # #$02
  $008A: CD 01 8C  JSR $018C
  $008D: CD 01 51  JSR $0151
  $0090: 3F 04     CLR DDRA
  $0092: 80        RTI 
  $0093: 9B        ???9B 
  $0094: 9C        ???9C 
  $0095: CD 01 70  JSR $0170
  $0098: CD 01 83  JSR $0183
  $009B: CD 01 0D  JSR $010D
  $009E: CD 01 51  JSR $0151
  $00A1: 9A        ???9A 
  $00A2: 06 02 FD  BRSET 3 PC,$00A2
  $00A5: 07 02 FD  BRCLR 3 PC,$00A5
  $00A8: BE 00     LDX PA
  $00AA: DC 00 AA  ???DC $00AA,X
  $00AD: CC 00 E9  JMP $00E9
  $00B0: CC 00 F1  JMP $00F1
  $00B3: CC 00 F9  JMP $00F9
  $00B6: CC 01 01  JMP $0101
  $00B9: CC 01 22  JMP $0122
  $00BC: CC 01 38  JMP $0138
  $00BF: CC 01 09  JMP $0109
  $00C2: CC 01 0B  JMP $010B
  $00C5: CC 00 F1  JMP $00F1
  $00C8: CC 00 F1  JMP $00F1
  $00CB: CC 00 F1  JMP $00F1
  $00CE: CC 00 F1  JMP $00F1
  $00D1: CC 00 F1  JMP $00F1
  $00D4: CC 00 F1  JMP $00F1
  $00D7: CC 00 F1  JMP $00F1
  $00DA: CC 00 F1  JMP $00F1
  $00DD: CC 00 F1  JMP $00F1
  $00E0: CC 00 F1  JMP $00F1
  $00E3: CC 00 F1  JMP $00F1
  $00E6: CC 00 F1  JMP $00F1
  $00E9: B6 01     LDA PB
  $00EB: A4 9F     AND # #$9F
  $00ED: B7 01     STA PB
  $00EF: BC A2     JMP $A2
  $00F1: B6 01     LDA PB
  $00F3: AA 60     ORA # #$60
  $00F5: B7 01     STA PB
  $00F7: BC A2     JMP $A2
  $00F9: B6 01     LDA PB
